Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2018-047,Pipelines Trans-Nord Inc.,"55, croissant Ketchum",Markham,L3S 3G3,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,15.0,,Oui,16.0,Non,2018-03-07,2018-12-28,2018-02-06 14:37:12,2018-02-06 14:51:56,Canalisation principale,,,,,,Ontario,Extracôtier,selon le document ci-joint,,,Non,Non,Non,Non,,,Oui,2.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-047,Pipelines Trans-Nord Inc.,"55, croissant Ketchum",Markham,L3S 3G3,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,15.0,,Oui,16.0,Non,2018-03-07,2018-12-28,2018-02-06 14:37:12,2018-02-06 14:51:56,Canalisation principale,,,,,,Ontario,Extracôtier,selon le document ci-joint,,,Non,Non,Non,Non,,,Oui,2.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-048,TransCanada PipeLines Limited,"450, 1re Rue S.-O.",Calgary,T2P 5H1,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-03-12,2018-09-12,2018-02-07 14:33:11,2018-02-07 14:41:49,Canalisation 100-4,1066.8,26.0,Gaz naturel,,,Saskatchewan,Extracôtier,Herbert,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-049,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2018-03-14,2018-09-14,2018-02-09 16:09:46,2018-02-09 16:32:08,PIPELINE WAYNE NORD,,,,WAYNE NORTH,,Alberta,Extracôtier,Drumheller,0.1,,Oui,Oui,Oui,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-050,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-03-15,2018-09-15,2018-02-13 15:44:08,2018-02-13 15:50:51,CANALISATION LATÉRALE WAINWRIGHT  NPS 10,,,,,,Alberta,Extracôtier,Amisk,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-051,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B3P6,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,100.0,,Oui,1.0,Non,2018-04-30,2018-12-31,2018-02-14 10:48:37,2018-02-14 11:24:35,Canalisation principale,,,,,,Ontario,Extracôtier,Oakville,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-051,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B3P6,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,100.0,,Oui,1.0,Non,2018-04-30,2018-12-31,2018-02-14 10:48:37,2018-02-14 11:24:35,Canalisation principale,,,,,,Ontario,Extracôtier,Oakville,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-052,TransCanada PipeLines Limited,"450, 1re Rue S.-O.",Calgary,T2P 5H1,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2018-03-17,2018-09-17,2018-02-15 16:34:41,2018-02-15 16:48:33,Canalisation 100-1,762.0,31.0,Gaz naturel,,,Ontario,Extracôtier,Raith et Shabaqua Corners,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-053,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2018-03-20,2018-09-20,2018-02-18 20:38:15,2018-02-18 20:51:32,DOUBLEMENT DE PROLONGEMENT DE LA CANALISATION LATÉRALE NORD NO 3,,,,,,Alberta,Extracôtier,Hanna,0.3,,Oui,Oui,Oui,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-054,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 3P6,Québec,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,20.0,,Oui,9.0,Non,2018-03-21,2018-12-31,2018-02-20 06:06:28,2018-02-20 13:09:49,Canalisation principale,,,,,,Québec,Extracôtier,selon le document ci-joint,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-054,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 3P6,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,20.0,,Oui,9.0,Non,2018-03-21,2018-12-31,2018-02-20 06:06:28,2018-02-20 13:09:49,Canalisation principale,,,,,,Québec,Extracôtier,selon le document ci-joint,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-055,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,,Québec,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,15.0,,Oui,2.0,Oui,2018-02-26,2018-03-30,2018-02-22 06:57:57,2018-02-22 07:55:49,Canalisation principale,,,,,,Québec,Extracôtier,selon le document ci-joint,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-056,Trans Mountain Pipeline ULC,,Calgary,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-03-23,2018-04-30,2018-01-26 09:36:32,2018-02-22 09:14:56,Canalisation principale,,,,,,Alberta,Extracôtier,Wildwood,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2018-057,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,30.0,,Oui,2.0,Non,2018-03-27,2018-09-27,2018-02-23 11:21:06,2018-02-23 15:20:24,Canalisation 100-1 (tronçon central),,,,,,Ontario,Extracôtier,Oshawa,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-058,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,40.0,,Oui,2.0,Non,2018-03-27,2018-09-27,2018-02-23 15:25:15,2018-02-23 15:49:11,Canalisation 100-2 (Central),,,,,,Ontario,Extracôtier,Oshawa,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-059,Maritimes & Northeast Pipeline Management Ltd.,"890, rue Winter, bureau 300",Waltham,02451,Nouvelle-Écosse,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2018-03-27,2018-09-30,2018-02-26 07:36:54,2018-02-26 09:11:45,Canalisation latérale Tupper,,,,,,Nouvelle-Écosse,Extracôtier,Isaacs Harbour North,0.3,,Oui,Oui,Oui,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-059,Maritimes & Northeast Pipeline Management Ltd.,"890, rue Winter, bureau 300",Waltham,02451,Nouvelle-Écosse,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2018-03-27,2018-09-30,2018-02-26 07:36:54,2018-02-26 09:11:45,Canalisation latérale Tupper,,,,,,Nouvelle-Écosse,Extracôtier,Isaacs Harbour North,0.3,,Oui,Oui,Oui,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-060,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Québec,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2018-03-29,2018-09-30,2018-02-27 08:26:40,2018-02-27 08:42:55,Canalisation 9,,,,,,Québec,Extracôtier,Mirabel,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-061,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,32.0,,Oui,1.0,Non,2018-03-29,2018-09-30,2018-02-28 11:24:07,2018-02-28 11:44:05,Canalisation 9,,,,,,Ontario,Extracôtier,Toronto,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-062,Trans Mountain Pipeline ULC,,Calgary,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Oui,2018-03-26,2018-04-18,2018-03-06 12:06:38,2018-03-06 12:16:20,Canalisation principale,,,,,,Alberta,Extracôtier,Wildwood,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-063,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,35.0,,Oui,1.0,Non,2018-04-06,2018-10-31,2018-03-07 08:50:05,2018-03-07 09:12:09,Canalisation 9,,,,,,Ontario,Extracôtier,Napanee,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-064,NOVA Gas Transmission Ltd.,"450, 1re Rue S.-O.",Calgary,T2P 5H1,Colombie-Britannique,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2018-04-09,2018-10-09,2018-03-07 15:19:58,2018-03-07 16:03:26,Canalisation principale Groundbirch (tronçon Saturn) (NPS 36 2012),914.4,24.0,Gaz naturel,POINT DE RÉCEPTION GROUNDBIRCH EST,,Colombie-Britannique,Extracôtier,Dawson Creek,0.3,,Oui,Oui,Oui,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-065,2193914 Canada Limited,"500, chemin Consumers",North York,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,13.0,,Oui,1.0,Non,2018-04-09,2018-05-07,2018-03-08 13:41:54,2018-03-09 07:37:27,Canalisation 200-1 de TCPL; Vaughan/Brampton,,,,,,Ontario,Extracôtier,Ville de Brampton,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-066,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,2.0,Non,2018-04-12,2018-10-12,2018-03-09 13:14:20,2018-03-09 13:54:10,CANALISATION LATÉRALE SUFFIELD  NPS 12,,,,,,Alberta,Extracôtier,Redcliff,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-067,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Colombie-Britannique,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,60.0,,Oui,17.0,Non,2018-04-10,2018-12-31,2018-03-09 16:33:17,2018-03-09 17:58:37,DOUBLEMENT DE 36 PO DE SPECTRA,,,,,,Colombie-Britannique,Extracôtier,"Le projet débute à 10 km au sud de Kersley, en C.-B., et se termine à 13 km au sud de McLeese Lake, en C.-B.",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-067,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,60.0,,Oui,17.0,Non,2018-04-10,2018-12-31,2018-03-09 16:33:17,2018-03-09 17:58:37,DOUBLEMENT DE 36 PO DE SPECTRA,,,,,,Colombie-Britannique,Extracôtier,"Le projet débute à 10 km au sud de Kersley, en C.-B., et se termine à 13 km au sud de McLeese Lake, en C.-B.",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2018-068,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P5H1,Alberta,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,60.0,,Oui,2.0,Non,2018-04-15,2018-10-15,2018-03-13 14:05:16,2018-03-13 14:20:48,CANALISATION LATÉRALE ETZIKOM - NPS 10,,,,,,Alberta,Extracôtier,Medicine Hat,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-068,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,60.0,,Oui,2.0,Non,2018-04-15,2018-10-15,2018-03-13 14:05:16,2018-03-13 14:20:48,CANALISATION LATÉRALE ETZIKOM - NPS 10,,,,,,Alberta,Extracôtier,Medicine Hat,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2018-069,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,3.0,Non,2018-04-15,2018-10-15,2018-03-13 14:22:38,2018-03-13 14:30:18,CANALISATION LATÉRALE MEDICINE HAT EST,,,,,,Alberta,Extracôtier,Medicine Hat,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
